poppygo

THIRD-PARTY SOFTWARE NOTICES AND INFORMATION
Do Not Translate or Localize

This project incorporates components from the projects listed below. The
original copyright notices and the licenses under which PoppyGo received such
components are set forth below. PoppyGo reserves all rights not expressly
 granted herein, whether by implication, estoppel or otherwise.
 300 user-home version 2.0.0, Licence: MIT, Repository: https://github.com/sindresorhus/user-home
 301 util-deprecate version 1.0.2, Licence: MIT, Repository: https://github.com/TooTallNate/util-deprecate
 302 uuid version 3.4.0, Licence: MIT, Repository: https://github.com/uuidjs/uuid
 303 verror version 1.10.0, Licence: MIT, Repository: https://github.com/davepacheco/node-verror
 304 warning version 3.0.0, Licence: BSD-3-Clause, Repository: https://github.com/BerkeleyTrue/warning
 305 warning version 4.0.3, Licence: MIT, Repository: https://github.com/BerkeleyTrue/warning
 306 whatwg-fetch version 3.0.0, Licence: MIT, Repository: https://github.com/github/fetch
 307 which version 1.3.1, Licence: ISC, Repository: https://github.com/isaacs/node-which
 308 word-wrap version 1.2.3, Licence: MIT, Repository: https://github.com/jonschlinkert/word-wrap
 309 wrappy version 1.0.2, Licence: ISC, Repository: https://github.com/npm/wrappy
 310 write version 0.2.1, Licence: MIT, Repository: https://github.com/jonschlinkert/write
 311 xhr version 2.5.0, Licence: MIT, Repository: https://github.com/naugtur/xhr
 312 xml-parse-from-string version 1.0.1, Licence: MIT, Repository: https://github.com/Jam3/xml-parse-from-string
 313 xml2js version 0.2.6, Licence: MIT*, Repository: https://github.com/Leonidas-from-XIV/node-xml2js
 314 xml2js version 0.4.23, Licence: MIT, Repository: https://github.com/Leonidas-from-XIV/node-xml2js
 315 xmlbuilder version 0.4.2, Licence: MIT, Repository: https://github.com/oozcitak/xmlbuilder-js
 316 xmlbuilder version 11.0.1, Licence: MIT, Repository: https://github.com/oozcitak/xmlbuilder-js
 317 xregexp version 2.0.0, Licence: MIT, Repository: https://github.com/slevithan/XRegExp
 318 xtend version 4.0.2, Licence: MIT, Repository: https://github.com/Raynos/xtend
